Init done
154 - 4516
155 - 849
156 - 5833
157 - 5624
158 - 6118
159 - 4005
160 - 5202
161 - 6355
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3950 works at 60 and earns 131 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1936
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3677 works at 283 and earns 42 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4968 works at 60 and earns 38 at grade 1
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1980 works at 1 and earns 36 at grade 6
GetCompanyInfo: SUCCESS. Company 18 has 13 employees and value 81
GetEmployeeInfo: SUCCESS. Employee 5214 works at 60 and earns 80 at grade 1
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3950 works at 60 and earns 131 at grade 2
GetEmployeeInfo: SUCCESS. Employee 795 works at 393 and earns 41 at grade 3
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7317
1 - 1936
2 - 6732
3 - 4731
4 - 7132
5 - 5755
6 - 6704
7 - 5815
8 - 6385
9 - 7341
10 - 5428
11 - 3697
12 - 2900
13 - 5727
14 - 6862
15 - 1906
16 - 696
17 - 2138
18 - 3285
19 - 3776
20 - 221
21 - 149
22 - 1781
23 - 1235
24 - 7406
25 - 2618
26 - 3475
27 - 3950
28 - 4500
29 - 1533
30 - 2219
31 - 4230
32 - 2212
33 - 7884
34 - 3407
35 - 5074
36 - 1343
37 - 5717
38 - 6050
39 - 4446
40 - 4460
41 - 6210
42 - 7645
43 - 5601
44 - 859
45 - 1809
46 - 2592
47 - 5507
48 - 7375
49 - 5193
50 - 5886
51 - 6877
52 - 7480
53 - 6667
54 - 7371
55 - 1375
56 - 6318
57 - 6918
58 - 1080
59 - 3641
60 - 3881
61 - 577
62 - 18
63 - 2908
64 - 62
65 - 3782
66 - 1034
67 - 3114
68 - 6275
69 - 1570
70 - 1969
71 - 3431
72 - 5214
73 - 3479
74 - 5551
75 - 2197
76 - 7767
77 - 1357
78 - 3636
79 - 3352
80 - 3938
81 - 5426
82 - 7444
83 - 4561
84 - 6685
85 - 732
86 - 3725
87 - 2435
88 - 5856
89 - 1391
90 - 1306
91 - 4157
92 - 1114
93 - 7684
94 - 4044
95 - 2437
96 - 3020
97 - 6476
98 - 5744
99 - 6719
100 - 670
101 - 2694
102 - 5594
103 - 5200
104 - 5422
105 - 7019
106 - 4267
107 - 6548
108 - 5080
109 - 7786
110 - 5913
111 - 5996
112 - 5613
113 - 3677
114 - 4442
115 - 6150
116 - 795
117 - 5038
118 - 1369
119 - 4968
120 - 1980
121 - 7682
122 - 4417
123 - 3318
124 - 5145
125 - 1118
126 - 189
127 - 662
128 - 2717
129 - 2181
130 - 5786
131 - 7278
132 - 2416
133 - 3268
134 - 3124
135 - 6937
136 - 4409
137 - 7476
138 - 4068
139 - 2985
140 - 405
141 - 1101
142 - 5261
143 - 6252
144 - 1571
145 - 2345
146 - 768
147 - 4616
148 - 3583
149 - 4679
150 - 3125
151 - 4833
152 - 428
153 - 3926
154 - 4516
155 - 849
156 - 5833
157 - 5624
158 - 6118
159 - 4005
160 - 6355
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1906 works at 18 and earns 199 at grade 8
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7317
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7317
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4157 works at 393 and earns 64 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2219 works at 206 and earns 129 at grade 5
GetCompanyInfo: SUCCESS. Company 283 has 19 employees and value 89
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 280 has 0 employees and value 9
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 60 has 11 employees and value 103
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6275 works at 297 and earns 83 at grade 2
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 393 has 9 employees and value 17
